	            if (detail.launchedFromUnknownCaller) {
	                pageParams[mca.Constants.LAUNCHED_FROM] = mca.Constants.UNKNOWN_CALLER;
	                detail.pageParams = pageParams;
	            }
	            // 06/19/20 - sjm - No longer appending all the inData to the detail.pageParams
	            // if (detail.pageName && detail.keyTokenVal) {
	            //  const hostname: string = window.location.hostname;
	            //   detail.pageKey = detail.pageName + '_' + detail.keyTokenVal + '_' + hostname;
	            // }
	            if (detail.isUnknownCallerPage) {
	                // Need to Pass all the inData to the detail.pageParams for unknown page
	                pageParams[mca.Constants.LAUNCH_APP_NAME] = detail.crossAppNaviLaunchAppName;
	                pageParams[mca.Constants.APP_CLASSIFICATION] = appClassification;
	                const keys = Object.keys(inData);
	                for (let i = 0; i < keys.length; i++) {
	                    if (!inData[keys[i]]) {
	                        continue; // skip null values
	                    }
	                    pageParams[keys[i]] = inData[keys[i]];
	                }
	                detail.pageParams = pageParams;
	            }
	            // Add 03-11-21 to prevent screen popping to a window with an active engagement
	            if (detail.pageKey) {
	                const replacementKey = this.winMgr.getReplacementPageKey(detail.pageKey, event);
	                if (replacementKey) {
	                    detail.pageKey = replacementKey;
	                }
	            }
	            return detail;
	        };
	        this.screenPopEventCallback = (originalEvent, result) => {
	            logger.info(this.pre + 'screenPopEventCallback invoked');
	            const outData = {};
	            // Check if result is for Contact_Picker
	            if (originalEvent && originalEvent.detail) {
	                if (originalEvent.detail.pageName === 'Contact_Picker') {
	                    logger.info(this.pre + 'Checking Contact Search Result ...');
	                }
	                else {
